hobby_id,subhobby,subhobby_id,trait
2,철학서 읽기,24,열정
2,철학서 읽기,24,자기계발
2,철학서 읽기,24,진취적
2,철학서 읽기,24,지적 호기심
2,철학서 읽기,24,비판적 사고력
2,철학서 읽기,24,자기 통제
2,철학서 읽기,24,자아성찰
2,철학서 읽기,24,자기 안목
2,철학서 읽기,24,관점 다양성
2,잡지 읽기,25,호기심이 많음
2,잡지 읽기,25,지식 탐구에 관심이 많음
2,잡지 읽기,25,독서를 좋아함
2,잡지 읽기,25,문화적인 지식을 쌓는 것을 즐김
2,잡지 읽기,25,새로운 아이디어에 열려 있음
2,잡지 읽기,25,비판적 사고를 가짐
2,잡지 읽기,25,독립적이고 자기 주도적임
2,잡지 읽기,25,시각적인 즐거움을 추구함
2,잡지 읽기,25,글을 읽는 것을 즐김
2,잡지 읽기,25,감정 표현을 좋아함
2,잡지 읽기,25,문학적인 감각을 가짐
2,잡지 읽기,25,창의적이고 상상력이 풍부함
2,잡지 읽기,25,팀워크를 중요시함
2,잡지 읽기,25,사회 문제에 관심이 많음
2,잡지 읽기,25,외국어에 관심이 많음
2,잡지 읽기,25,문화에 대한 이해가 깊음
2,잡지 읽기,25,자기 계발에 관심이 많음
2,잡지 읽기,25,순수한 즐거움을 추구함
2,잡지 읽기,25,정보 수집을 취미로 삼음
2,잡지 읽기,25,자기 표현을 중요시함
2,만화책 모으기,26,창의력
2,만화책 모으기,26,지식 탐구
2,만화책 모으기,26,캐릭터 애정
2,만화책 모으기,26,감성적 표현
2,만화책 모으기,26,수집열
2,만화책 모으기,26,컬렉터 마인드
2,만화책 모으기,26,책 읽기 취향
2,만화책 모으기,26,아날로그 감성
2,만화책 모으기,26,독서 취향
2,만화책 모으기,26,미적 감각
2,만화책 모으기,26,문학적 취향
2,만화책 모으기,26,소장가치 인식
2,만화책 모으기,26,예술적 감수성
2,만화책 모으기,26,미디어 콘텐츠 소비
2,만화책 모으기,26,독서 중독
2,만화책 모으기,26,흥미 유발
2,만화책 모으기,26,캐릭터 디자인 감상
2,만화책 모으기,26,세계관 탐험
2,만화책 모으기,26,인물 캐릭터 분석
2,만화책 모으기,26,코믹스 취향
2,독후감 쓰기,27,분석적 사고
2,독후감 쓰기,27,글쓰기 능력
2,독후감 쓰기,27,관찰력
2,독후감 쓰기,27,집중력
2,독후감 쓰기,27,창의성
2,독후감 쓰기,27,감수성
2,독후감 쓰기,27,비평적 사고
2,독후감 쓰기,27,인내력
2,독후감 쓰기,27,자기성찰
2,독후감 쓰기,27,학습 욕구
2,독후감 쓰기,27,상상력
2,독후감 쓰기,27,자기표현 능력
2,독후감 쓰기,27,비교적 사고
2,독후감 쓰기,27,포용력
2,독후감 쓰기,27,객관적 사고
2,독후감 쓰기,27,자기계발
2,독후감 쓰기,27,발전적 사고
2,독후감 쓰기,27,의사소통 능력
2,독후감 쓰기,27,자기관리
2,독후감 쓰기,27,자기성장
2,독서모임 참가하기,28,호기심이 많음
2,독서모임 참가하기,28,지식 습득을 좋아함
2,독서모임 참가하기,28,사회적인 활동을 즐김
2,독서모임 참가하기,28,타인과의 대화를 즐김
2,독서모임 참가하기,28,문학적인 취향을 가짐
2,독서모임 참가하기,28,독서에 대한 열정이 있음
2,독서모임 참가하기,28,자기 계발을 추구함
2,독서모임 참가하기,28,새로운 아이디어에 열려 있음
2,독서모임 참가하기,28,비판적 사고를 가짐
2,독서모임 참가하기,28,감성적인 면이 있음
2,독서모임 참가하기,28,자기 표현을 좋아함
2,독서모임 참가하기,28,자신의 생각을 공유하는 것을 좋아함
2,독서모임 참가하기,28,다양한 관점을 수용할 수 있음
2,독서모임 참가하기,28,문학적인 토론을 즐김
2,독서모임 참가하기,28,책과 관련된 이야기를 좋아함
2,독서모임 참가하기,28,독서를 통해 세계를 이해하려 함
2,독서모임 참가하기,28,자기 성장을 위해 노력함
2,독서모임 참가하기,28,문학적 감성을 추구함
2,독서모임 참가하기,28,독서를 통해 감정을 표현함
2,독서모임 참가하기,28,새로운 지식을 습득하는 것을 즐김
2,독서 일지 쓰기,29,호기심이 많음
2,독서 일지 쓰기,29,자기 계발에 관심이 많음
2,독서 일지 쓰기,29,논리적이고 분석적인 사고를 가짐
2,독서 일지 쓰기,29,관찰력이 뛰어남
2,독서 일지 쓰기,29,상상력이 풍부함
2,독서 일지 쓰기,29,자기 주도적이고 독립적임
2,독서 일지 쓰기,29,신중하고 꼼꼼함
2,독서 일지 쓰기,29,비판적 사고를 가짐
2,독서 일지 쓰기,29,지식 탐구에 열정적임
2,독서 일지 쓰기,29,문제 해결 능력이 뛰어남
2,독서 일지 쓰기,29,동기부여가 높음
2,독서 일지 쓰기,29,목표를 세우고 계획을 세움
2,독서 일지 쓰기,29,정보 수집에 능숙함
2,독서 일지 쓰기,29,자기 통제력이 강함
2,독서 일지 쓰기,29,인내심이 있음
2,독서 일지 쓰기,29,자기 성찰 능력이 뛰어남
2,독서 일지 쓰기,29,흥미를 가지고 꾸준히 집중할 수 있음
2,독서 일지 쓰기,29,다양한 시각으로 사물을 바라봄
2,독서 일지 쓰기,29,철학적인 사고를 즐김
2,독서 일지 쓰기,29,자신의 생각을 표현하는 것을 즐김
2,책 추천받기,30,호기심이 많음
2,책 추천받기,30,독서에 대한 열정
2,책 추천받기,30,다양한 장르에 관심이 있음
2,책 추천받기,30,비판적 사고력이 뛰어남
2,책 추천받기,30,인내심이 강함
2,책 추천받기,30,감수성이 풍부함
2,책 추천받기,30,새로운 아이디어에 열려 있음
2,책 추천받기,30,독서 습관이 꾸준함
2,책 추천받기,30,문학적인 감각이 뛰어남
2,책 추천받기,30,자기 계발에 관심이 많음
2,책 추천받기,30,독서를 통해 지식 습득을 선호함
2,책 추천받기,30,독서를 통해 감정을 치유함
2,책 추천받기,30,독서를 통해 세계를 넓히고자 함
2,책 추천받기,30,독서를 통해 새로운 경험을 즐김
2,책 추천받기,30,독서를 통해 자아를 발견함
2,책 추천받기,30,다른 사람의 이야기에 공감함
2,책 추천받기,30,독서를 통해 새로운 인사이트를 얻음
2,책 추천받기,30,독서를 통해 창의적 사고를 유도함
2,책 추천받기,30,책을 통해 자아를 성찰함
2,책 추천받기,30,독서를 통해 새로운 가치관을 습득함
3,기타 연주,31,열정적
3,기타 연주,31,규칙적
3,기타 연주,31,집중력이 뛰어난
3,기타 연주,31,창의적
3,기타 연주,31,인내력이 강한
3,기타 연주,31,자기 계발에 열정적인
3,기타 연주,31,책임감이 강한
3,기타 연주,31,성취 지향적인
3,기타 연주,31,자발적인
3,기타 연주,31,융통성 있는
3,기타 연주,31,자신감 넘치는
3,기타 연주,31,긍정적인
3,기타 연주,31,자율성을 중시하는
3,기타 연주,31,자신의 한계를 뛰어넘는
3,기타 연주,31,문제 해결 능력이 뛰어난
3,기타 연주,31,꾸준한 연습을 하는
3,기타 연주,31,자기 주도적인
3,기타 연주,31,참신한 아이디어를 가지고 있는
3,기타 연주,31,타인과 협업하는 능력이 있는
3,기타 연주,31,자발적으로 도전하는
3,노래 부르기,32,음악 감상을 좋아함
3,노래 부르기,32,노래를 자주 듣고 부름
3,노래 부르기,32,노래를 부를 때 감정을 표현함
3,노래 부르기,32,노래를 부르는 것을 즐김
3,노래 부르기,32,음악적 감각이 뛰어남
3,노래 부르기,32,노래를 부를 때 몸을 흔들거나 춤춤
3,노래 부르기,32,자신의 목소리에 자신감을 갖고 있음
3,노래 부르기,32,노래를 부르는 것에 열정을 느낌
3,노래 부르기,32,음악에 대한 관심이 많음
3,노래 부르기,32,노래를 부를 때 표정이 다양함
3,노래 부르기,32,자신만의 노래 스타일이 있음
3,노래 부르기,32,노래를 부를 때 몰입력이 높음
3,노래 부르기,32,다양한 장르의 노래를 부름
3,노래 부르기,32,노래를 부를 때 음악에 맞게 표현함
3,노래 부르기,32,노래를 부를 때 목소리가 좋음
3,노래 부르기,32,친구들과 함께 노래를 부륌
3,노래 부르기,32,노래를 부를 때 감정을 잘 전달함
3,노래 부르기,32,노래를 부를 때 흥이 넘침
3,노래 부르기,32,노래를 부를 때 자유롭고 즉흥적임
3,노래 부르기,32,노래를 부를 때 장소나 상황에 구애받지 않음
3,음악 감상,33,감성적인
3,음악 감상,33,명상적인
3,음악 감상,33,예민한
3,음악 감상,33,감수성이 풍부한
3,음악 감상,33,예술적인
3,음악 감상,33,감정 표현이 풍부한
3,음악 감상,33,세심한
3,음악 감상,33,감각적인
3,음악 감상,33,분석적인
3,음악 감상,33,평화로운
3,음악 감상,33,감정에 휘둘리는
3,음악 감상,33,자유로운
3,음악 감상,33,창의적인
3,음악 감상,33,포용력 있는
3,음악 감상,33,감각적인
3,음악 감상,33,집중력이 뛰어난
3,음악 감상,33,자기 표현이 풍부한
3,음악 감상,33,자아관념이 뚜렷한
3,음악 감상,33,감각적인
3,음악 감상,33,적극적인
3,음악 제작,34,창의적
3,음악 제작,34,감수성이 풍부한
3,음악 제작,34,인내력이 강한
3,음악 제작,34,노력과 열정을 가진
3,음악 제작,34,자기 계발을 좋아하는
3,음악 제작,34,자율성을 중요시하는
3,음악 제작,34,자기 표현을 즐기는
3,음악 제작,34,재능을 가진
3,음악 제작,34,음악에 대한 이해도가 높은
3,음악 제작,34,비판적 사고를 가진
3,음악 제작,34,협업을 잘하는
3,음악 제작,34,책임감이 강한
3,음악 제작,34,새로운 도전을 즐기는
3,음악 제작,34,자기 주도적인
3,음악 제작,34,감정을 표현하는 능력이 뛰어난
3,음악 제작,34,팀워크를 중요시하는
3,음악 제작,34,참신한 아이디어를 가진
3,음악 제작,34,신중한 결정을 내리는
3,음악 제작,34,문제해결능력이 뛰어난
3,음악 제작,34,자기 계발을 소중히 하는
